generation,name,capture_rate,pokedex_number,type1,type2,attack,defense,height_m,hp,sp_attack,sp_defense,speed,weight_kg,is_legendary
1,Bulbasaur,45,1,grass,poison,49,49,0.7,45,65,65,45,6.9,0
1,Ivysaur,45,2,grass,poison,62,63,1,60,80,80,60,13,0
1,Venusaur,45,3,grass,poison,100,123,2,80,122,120,80,100,0
1,Charmander,45,4,fire,,52,43,0.6,39,60,50,65,8.5,0
1,Charmeleon,45,5,fire,,64,58,1.1,58,80,65,80,19,0
1,Charizard,45,6,fire,flying,104,78,1.7,78,159,115,100,90.5,0
1,Squirtle,45,7,water,,48,65,0.5,44,50,64,43,9,0
1,Wartortle,45,8,water,,63,80,1,59,65,80,58,22.5,0
1,Blastoise,45,9,water,,103,120,1.6,79,135,115,78,85.5,0
1,Caterpie,255,10,bug,,30,35,0.3,45,20,20,45,2.9,0
1,Metapod,120,11,bug,,20,55,0.7,50,25,25,30,9.9,0
1,Butterfree,45,12,bug,flying,45,50,1.1,60,90,80,70,32,0
1,Weedle,255,13,bug,poison,35,30,0.3,40,20,20,50,3.2,0
1,Kakuna,120,14,bug,poison,25,50,0.6,45,25,25,35,10,0
1,Beedrill,45,15,bug,poison,150,40,1,65,15,80,145,29.5,0
1,Pidgey,255,16,normal,flying,45,40,0.3,40,35,35,56,1.8,0
1,Pidgeotto,120,17,normal,flying,60,55,1.1,63,50,50,71,30,0
1,Pidgeot,45,18,normal,flying,80,80,1.5,83,135,80,121,39.5,0
1,Rattata,255,19,normal,dark,56,35,,30,25,35,72,,0
1,Raticate,127,20,normal,dark,71,70,,75,40,80,77,,0
1,Spearow,255,21,normal,flying,60,30,0.3,40,31,31,70,2,0
1,Fearow,90,22,normal,flying,90,65,1.2,65,61,61,100,38,0
1,Ekans,255,23,poison,,60,44,2,35,40,54,55,6.9,0
1,Arbok,90,24,poison,,95,69,3.5,60,65,79,80,65,0
1,Pikachu,190,25,electric,,55,40,0.4,35,50,50,90,6,0
1,Raichu,75,26,electric,electric,85,50,,60,95,85,110,,0
1,Sandshrew,255,27,ground,ice,75,90,,50,10,35,40,,0
1,Sandslash,90,28,ground,ice,100,120,,75,25,65,65,,0
1,Nidoran♀,235,29,poison,,47,52,0.4,55,40,40,41,7,0
1,Nidorina,120,30,poison,,62,67,0.8,70,55,55,56,20,0
1,Nidoqueen,45,31,poison,ground,92,87,1.3,90,75,85,76,60,0
1,Nidoran♂,235,32,poison,,57,40,0.5,46,40,40,50,9,0
1,Nidorino,120,33,poison,,72,57,0.9,61,55,55,65,19.5,0
1,Nidoking,45,34,poison,ground,102,77,1.4,81,85,75,85,62,0
1,Clefairy,150,35,fairy,,45,48,0.6,70,60,65,35,7.5,0
1,Clefable,25,36,fairy,,70,73,1.3,95,95,90,60,40,0
1,Vulpix,190,37,fire,ice,41,40,,38,50,65,65,,0
1,Ninetales,75,38,fire,ice,67,75,,73,81,100,109,,0
1,Jigglypuff,170,39,normal,fairy,45,20,0.5,115,45,25,20,5.5,0
1,Wigglytuff,50,40,normal,fairy,70,45,1,140,85,50,45,12,0
1,Zubat,255,41,poison,flying,45,35,0.8,40,30,40,55,7.5,0
1,Golbat,90,42,poison,flying,80,70,1.6,75,65,75,90,55,0
1,Oddish,255,43,grass,poison,50,55,0.5,45,75,65,30,5.4,0
1,Gloom,120,44,grass,poison,65,70,0.8,60,85,75,40,8.6,0
1,Vileplume,45,45,grass,poison,80,85,1.2,75,110,90,50,18.6,0
1,Paras,190,46,bug,grass,70,55,0.3,35,45,55,25,5.4,0
1,Parasect,75,47,bug,grass,95,80,1,60,60,80,30,29.5,0
1,Venonat,190,48,bug,poison,55,50,1,60,40,55,45,30,0
1,Venomoth,75,49,bug,poison,65,60,1.5,70,90,75,90,12.5,0
1,Diglett,255,50,ground,ground,55,30,,10,35,45,90,,0
1,Dugtrio,50,51,ground,ground,100,60,,35,50,70,110,,0
1,Meowth,255,52,normal,dark,35,35,,40,50,40,90,,0
1,Persian,90,53,normal,dark,60,60,,65,75,65,115,,0
1,Psyduck,190,54,water,,52,48,0.8,50,65,50,55,19.6,0
1,Golduck,75,55,water,,82,78,1.7,80,95,80,85,76.6,0
1,Mankey,190,56,fighting,,80,35,0.5,40,35,45,70,28,0
1,Primeape,75,57,fighting,,105,60,1,65,60,70,95,32,0
1,Growlithe,190,58,fire,,70,45,0.7,55,70,50,60,19,0
1,Arcanine,75,59,fire,,110,80,1.9,90,100,80,95,155,0
1,Poliwag,255,60,water,,50,40,0.6,40,40,40,90,12.4,0
1,Poliwhirl,120,61,water,,65,65,1,65,50,50,90,20,0
1,Poliwrath,45,62,water,fighting,95,95,1.3,90,70,90,70,54,0
1,Abra,200,63,psychic,,20,15,0.9,25,105,55,90,19.5,0
1,Kadabra,100,64,psychic,,35,30,1.3,40,120,70,105,56.5,0
1,Alakazam,50,65,psychic,,50,65,1.5,55,175,105,150,48,0
